customer_id,first_order_date,last_order_date,cnt_orders,sum_sales
PO-19195,2020-10-05,2020-10-05,1,236.722
PP-18955,2020-05-18,2020-09-24,2,1264.53
PR-18880,2020-08-21,2020-11-24,2,1527.93
PS-18760,2020-04-17,2020-09-14,2,1079.959
PS-18970,2020-03-21,2020-10-22,3,481.476
PS-19045,2020-01-21,2020-05-08,3,3760.924
PT-19090,2020-07-21,2020-10-20,2,61.936
PV-18985,2020-03-11,2020-10-02,2,1777.86
PW-19030,2020-03-21,2020-11-14,4,1607.694
QJ-19255,2020-04-30,2020-12-05,2,896.506
RA-19285,2020-06-30,2020-12-25,4,1290.69
RA-19885,2020-09-26,2020-11-17,3,1511.296
RA-19915,2020-08-18,2020-12-18,2,514.673
RA-19945,2020-06-17,2020-10-30,2,467.742
RB-19330,2020-10-23,2020-10-23,1,337.818
RB-19360,2020-03-23,2020-09-25,3,14203.278
RB-19435,2020-11-19,2020-12-11,2,821.89
RB-19465,2020-06-22,2020-12-21,4,700.69
RB-19570,2020-01-14,2020-12-05,2,229.394
RB-19705,2020-09-14,2020-11-06,2,1775.872
RB-19795,2020-05-13,2020-11-28,3,3752.24
RC-19960,2020-09-11,2020-09-11,1,34.504
RD-19480,2020-05-20,2020-10-19,3,2172.196
RD-19585,2020-01-29,2020-07-03,3,261.108
RD-19660,2020-09-07,2020-09-07,1,1577.94
RD-19720,2020-03-20,2020-12-09,3,392.448
RD-19810,2020-02-03,2020-12-16,3,750.724
RD-19900,2020-09-07,2020-09-07,1,317.624
RD-19930,2020-04-10,2020-11-18,2,289.074
RE-19450,2020-03-03,2020-03-03,1,26.88
RF-19735,2020-07-29,2020-10-02,2,1211.39
RF-19840,2020-04-16,2020-12-24,2,49.62
RH-19495,2020-08-12,2020-11-28,3,129.664
RK-19300,2020-09-02,2020-09-02,1,12.192
RL-19615,2020-04-25,2020-08-31,4,1968.923
RM-19375,2020-01-19,2020-01-19,1,637.18
RM-19675,2020-12-24,2020-12-24,1,2970.432
RM-19750,2020-03-06,2020-03-06,1,98.35
RO-19780,2020-09-24,2020-11-25,2,1772.306
RP-19390,2020-04-21,2020-11-27,2,120.042
RP-19855,2020-05-27,2020-12-02,2,141.76
RR-19315,2020-12-11,2020-12-11,1,608.552
RR-19525,2020-07-13,2020-07-13,1,373.94
RS-19420,2020-01-08,2020-10-15,3,1971.87
RS-19765,2020-03-02,2020-11-24,5,2128.808
RS-19870,2020-12-11,2020-12-11,1,12.68
RW-19540,2020-05-07,2020-09-01,4,6193.446
RW-19630,2020-04-13,2020-10-02,2,967.19
RW-19690,2020-01-15,2020-10-12,4,3492.364
SA-20830,2020-03-19,2020-10-28,5,1216.506
SB-20170,2020-02-09,2020-06-12,2,1309.448
SB-20185,2020-06-12,2020-06-25,2,492.2
SB-20290,2020-09-09,2020-11-13,2,1410.339
SC-20050,2020-04-11,2020-11-20,4,418.12
SC-20095,2020-01-15,2020-01-15,1,12.7
SC-20230,2020-08-03,2020-08-03,1,16.06
SC-20260,2020-03-31,2020-06-26,2,946.788
SC-20305,2020-04-23,2020-12-01,4,762.833
SC-20380,2020-02-03,2020-11-30,5,5259.486
SC-20440,2020-09-22,2020-11-24,3,502.688
SC-20575,2020-06-24,2020-09-29,3,204.426
SC-20680,2020-08-26,2020-08-26,1,71.98
SC-20695,2020-08-10,2020-10-02,2,214.408
SC-20725,2020-01-01,2020-06-26,3,1459.68
SC-20770,2020-03-02,2020-11-19,2,769.09
SC-20800,2020-06-15,2020-11-30,2,6.628
SC-20845,2020-08-21,2020-08-21,1,266.52
SD-20485,2020-04-15,2020-06-13,2,703.758
SE-20110,2020-03-13,2020-12-21,4,1545.758
SF-20065,2020-07-16,2020-11-01,2,302.062
SF-20200,2020-07-21,2020-11-01,3,2909.234
SF-20965,2020-08-11,2020-11-12,3,237.343
SG-20080,2020-12-22,2020-12-22,1,839.43
SG-20470,2020-06-30,2020-06-30,1,1044.63
SG-20605,2020-04-25,2020-09-13,2,123.89
SG-20890,2020-05-18,2020-05-18,1,17.798
SH-19975,2020-03-06,2020-12-01,5,907.908
SH-20395,2020-03-07,2020-12-07,6,341.577
SJ-20125,2020-03-23,2020-09-26,7,2337.788
SJ-20215,2020-04-20,2020-12-01,3,964.8
SJ-20500,2020-04-21,2020-04-21,1,97.264
SK-19990,2020-04-23,2020-12-22,2,876.249
SL-20155,2020-09-26,2020-10-21,2,1704.254
SM-20320,2020-07-09,2020-10-12,2,534.418
SM-20950,2020-05-30,2020-12-05,3,1108.02
SN-20560,2020-02-06,2020-09-10,2,792.494
SN-20710,2020-10-12,2020-10-12,1,254.604
SO-20335,2020-01-14,2020-12-01,4,828.056
SP-20545,2020-02-06,2020-02-06,1,273.7
SP-20620,2020-08-27,2020-11-13,4,3136.667
SP-20860,2020-03-04,2020-10-12,3,74.922
SP-20920,2020-03-16,2020-10-21,2,339.033
SR-20425,2020-04-17,2020-12-22,4,3020.541
SR-20740,2020-06-17,2020-06-17,1,3505.84
SS-20140,2020-04-30,2020-12-15,5,1157.62
SS-20410,2020-09-10,2020-09-11,2,212.66
SS-20875,2020-09-01,2020-09-01,1,42.91
ST-20530,2020-06-20,2020-08-27,2,50.688
SU-20665,2020-03-13,2020-12-10,3,2259.622
SV-20365,2020-07-18,2020-09-20,4,8459.936
SV-20785,2020-02-13,2020-02-13,1,35.73
SV-20815,2020-10-15,2020-10-15,1,11.68
SV-20935,2020-04-24,2020-12-28,5,1617.463
SW-20245,2020-02-25,2020-10-10,2,668.062
SW-20275,2020-03-18,2020-11-30,4,1058.7
SW-20350,2020-07-21,2020-07-21,1,466.814
SW-20455,2020-07-17,2020-07-21,2,299.892
SZ-20035,2020-01-30,2020-11-25,5,1555.162
TA-21385,2020-04-04,2020-10-22,2,13723.498
TB-21055,2020-03-21,2020-09-02,3,263.016
TB-21175,2020-11-02,2020-11-02,1,3291.07
TB-21190,2020-11-10,2020-11-11,2,42.72
TB-21250,2020-01-15,2020-01-15,1,147.636
TB-21355,2020-05-18,2020-08-06,2,640.146
TB-21400,2020-03-30,2020-06-11,2,890.28
TB-21520,2020-07-23,2020-09-14,2,92.562
TB-21595,2020-03-20,2020-03-20,1,2.91
TB-21625,2020-05-25,2020-11-30,3,1929.166
TC-21145,2020-09-15,2020-09-15,1,1038.26
TC-21295,2020-05-06,2020-12-03,5,1237.898
TC-21475,2020-04-02,2020-07-30,3,891.948
TC-21535,2020-12-07,2020-12-26,2,53.172
TD-20995,2020-04-23,2020-11-23,6,173.444
TG-21310,2020-01-27,2020-01-27,1,137.94
TG-21640,2020-09-07,2020-09-07,1,248.82
TH-21100,2020-01-20,2020-01-20,1,160.776
TH-21115,2020-11-02,2020-11-02,1,891.504
TH-21235,2020-05-28,2020-09-04,3,655.145
TH-21550,2020-06-26,2020-10-19,3,2592.048
TM-21010,2020-01-20,2020-09-18,3,536.336
TM-21490,2020-03-30,2020-08-22,3,1094.678
TN-21040,2020-10-01,2020-10-01,1,104.75
TP-21130,2020-01-24,2020-12-22,3,2840.65
TP-21415,2020-02-09,2020-09-17,3,4826.878
TP-21565,2020-01-14,2020-01-14,1,337.688
TR-21325,2020-06-20,2020-06-20,1,249.79
TS-21085,2020-01-07,2020-01-07,1,2.808
TS-21205,2020-06-15,2020-06-15,1,2942.784
TS-21340,2020-05-18,2020-05-18,1,17.608
TS-21370,2020-05-11,2020-11-24,3,6702.293
TS-21430,2020-07-11,2020-07-11,1,101.752
TS-21505,2020-07-03,2020-12-19,4,868.946
TS-21610,2020-06-12,2020-11-05,4,1657.308
TS-21655,2020-01-02,2020-05-06,2,1475.69
TT-21070,2020-11-13,2020-11-29,2,3813.166
TT-21220,2020-03-18,2020-06-30,2,742.494
TT-21460,2020-01-15,2020-12-18,5,3261.744
TW-21025,2020-06-13,2020-10-27,3,342.4
TZ-21580,2020-11-25,2020-11-25,1,5.16
VB-21745,2020-03-08,2020-11-06,2,674.32
VF-21715,2020-05-22,2020-12-17,3,174.356
VG-21790,2020-01-29,2020-07-29,3,327.666
VG-21805,2020-03-19,2020-03-19,1,8.94
VM-21685,2020-03-16,2020-11-06,3,762.138
VM-21835,2020-09-04,2020-09-04,1,14.82
VP-21730,2020-06-30,2020-11-30,2,974.902
VP-21760,2020-10-16,2020-10-16,1,1893.786
VS-21820,2020-05-23,2020-05-23,1,171.288
VW-21775,2020-02-11,2020-12-02,3,1947.076
WB-21850,2020-06-29,2020-12-10,3,1237.733
XP-21865,2020-10-06,2020-11-17,4,449.312
YC-21895,2020-12-26,2020-12-26,1,750.68
YS-21880,2020-04-13,2020-12-21,5,5340.264
ZC-21910,2020-05-11,2020-11-06,4,227.066
ZD-21925,2020-06-11,2020-06-11,1,61.44
